10%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10]
 ,2241,[3 0 5 2 4 6 1],4257,[5 6 2 1 3 4 0],4123,[5 4 1 6 0 3 2],1307,[1 5 6 2 4 3 0],4728,[6 3 2 0 1 4 5],130,[0 2 1 4 6 3 5],1618,[2 1 4 3 6 0 5],3949,[5 2 6 3 0 4 1],2852,[3 6 4 5 1 0 2],4561,[6 2 0 1 3 5 4]
------------------------------------------------
#,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10]
1,2374,[3 1 5 6 4 0 2],3962,[5 3 0 1 4 2 6],3827,[5 1 6 2 4 3 0],1565,[2 1 0 3 6 5 4],4661,[6 2 5 0 4 3 1],256,[0 3 1 5 6 2 4],1918,[2 4 6 5 3 0 1],3584,[4 6 5 1 2 0 3],2930,[4 0 3 1 5 2 6],4594,[6 2 1 3 5 0 4]
3,2077,[2 6 1 4 0 5 3],4159,[5 4 3 1 0 6 2],4154,[5 4 3 0 2 1 6],1522,[2 0 5 3 6 1 4],4328,[6 0 1 3 4 2 5],298,[0 3 4 2 6 1 5],1664,[2 1 6 3 4 0 5],3757,[5 1 2 4 0 6 3],2629,[3 4 6 2 0 5 1],4127,[5 4 1 6 3 2 0]
5,2079,[2 6 1 4 3 5 0],4009,[5 3 2 0 1 6 4],4026,[5 3 2 6 0 1 4],1252,[1 5 3 0 6 2 4],4488,[6 1 3 0 2 4 5],173,[0 2 4 1 6 5 3],1827,[2 4 1 0 5 6 3],4043,[5 3 4 1 6 2 0],2964,[4 0 5 3 1 2 6],4164,[5 4 3 2 0 1 6]
7,2102,[2 6 3 4 1 0 5],3920,[5 2 4 1 3 0 6],4077,[5 3 6 4 1 2 0],1349,[1 6 2 0 5 4 3],4486,[6 1 2 5 4 0 3],354,[0 3 6 5 1 2 4],1475,[2 0 3 4 6 5 1],3849,[5 2 0 3 4 6 1],2641,[3 5 0 1 2 6 4],4440,[6 1 0 2 3 4 5]
9,2226,[3 0 4 6 1 2 5],4004,[5 3 1 6 2 0 4],4002,[5 3 1 6 0 2 4],1419,[1 6 5 0 3 4 2],4387,[6 0 3 5 1 4 2],375,[0 4 1 5 3 6 2],1460,[2 0 1 6 4 3 5],3756,[5 1 2 4 0 3 6],2850,[3 6 4 5 0 1 2],4260,[5 6 2 3 0 1 4]
11,2295,[3 1 0 5 4 6 2],4078,[5 3 6 4 2 0 1],3807,[5 1 4 3 2 6 0],1452,[2 0 1 5 3 4 6],4631,[6 2 3 5 4 1 0],326,[0 3 5 4 2 1 6],1504,[2 0 4 5 6 1 3],3942,[5 2 6 1 0 3 4],2841,[3 6 4 1 2 5 0],4424,[6 0 5 2 3 1 4]
13,2018,[2 5 6 0 3 1 4],4272,[5 6 3 0 1 2 4],3900,[5 2 3 4 0 1 6],1348,[1 6 2 0 5 3 4],4277,[5 6 3 0 4 2 1],158,[0 2 3 5 4 1 6],1916,[2 4 6 5 1 0 3],3976,[5 3 0 4 6 1 2],2813,[3 6 2 0 5 4 1],4410,[6 0 4 5 1 2 3]
