2%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4]
 ,506,[0 5 2 1 4 3 6],3025,[4 1 2 0 3 6 5],1680,[2 3 0 1 4 5 6],2147,[2 6 5 1 4 3 0]
------------------------------------------------
#,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4]
1,511,[0 5 2 3 1 6 4],2981,[4 0 6 1 5 3 2],1687,[2 3 0 4 1 6 5],2177,[3 0 1 5 6 4 2]
2,534,[0 5 3 2 1 4 6],2987,[4 0 6 2 5 3 1],1703,[2 3 0 6 5 4 1],2177,[3 0 1 5 6 4 2]
3,528,[0 5 3 1 2 4 6],3019,[4 1 0 6 2 5 3],1698,[2 3 0 6 1 4 5],2161,[3 0 1 2 4 6 5]
4,571,[0 5 4 6 1 3 2],2999,[4 0 6 5 3 2 1],1725,[2 3 1 6 4 5 0],2193,[3 0 2 4 5 6 1]
5,501,[0 5 1 6 3 4 2],3034,[4 1 2 3 6 0 5],1713,[2 3 1 4 5 6 0],2166,[3 0 1 4 2 5 6]
6,532,[0 5 3 1 6 2 4],3057,[4 1 3 2 5 6 0],1684,[2 3 0 1 6 4 5],2161,[3 0 1 2 4 6 5]
7,513,[0 5 2 3 4 6 1],3057,[4 1 3 2 5 6 0],1735,[2 3 4 1 0 6 5],2108,[2 6 3 5 1 0 4]
8,502,[0 5 1 6 4 2 3],2990,[4 0 6 3 2 1 5],1685,[2 3 0 1 6 5 4],2198,[3 0 2 5 4 1 6]
9,535,[0 5 3 2 1 6 4],3042,[4 1 2 6 0 3 5],1745,[2 3 4 5 6 1 0],2167,[3 0 1 4 2 6 5]
10,559,[0 5 4 2 1 6 3],3064,[4 1 3 5 6 0 2],1729,[2 3 4 0 1 6 5],2107,[2 6 3 5 0 4 1]
11,571,[0 5 4 6 1 3 2],2994,[4 0 6 5 1 2 3],1694,[2 3 0 5 4 1 6],2175,[3 0 1 5 4 6 2]
12,522,[0 5 2 6 1 3 4],2975,[4 0 5 6 3 2 1],1688,[2 3 0 4 5 1 6],2136,[2 6 5 0 1 3 4]
13,583,[0 5 6 2 1 4 3],3014,[4 1 0 5 3 2 6],1746,[2 3 4 6 0 1 5],2154,[2 6 5 4 0 1 3]
14,541,[0 5 3 4 1 6 2],3030,[4 1 2 3 0 5 6],1665,[2 1 6 3 4 5 0],2117,[2 6 4 0 5 3 1]
15,542,[0 5 3 4 2 1 6],3025,[4 1 2 0 3 6 5],1738,[2 3 4 1 6 0 5],2138,[2 6 5 0 3 1 4]
16,535,[0 5 3 2 1 6 4],2974,[4 0 5 6 3 1 2],1693,[2 3 0 5 1 6 4],2143,[2 6 5 1 0 4 3]
17,543,[0 5 3 4 2 6 1],3046,[4 1 2 6 5 0 3],1693,[2 3 0 5 1 6 4],2181,[3 0 1 6 4 5 2]
