99%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10],Optima 11, Optima [11],Optima 12, Optima [12],Optima 13, Optima [13],Optima 14, Optima [14],Optima 15, Optima [15],Optima 16, Optima [16],Optima 17, Optima [17],Optima 18, Optima [18],Optima 19, Optima [19],Optima 20, Optima [20]
 ,129000,[0 4 2 7 3 1 5 6 8 9],135650,[0 4 3 9 5 6 1 7 2 8],486002,[1 4 0 6 2 3 5 8 7 9],324738,[0 9 1 5 2 3 8 4 6 7],1120434,[3 0 8 4 1 9 7 2 5 6],1699998,[4 7 1 3 0 8 5 2 6 9],2117037,[5 8 4 0 2 9 7 3 6 1],1406637,[3 8 9 0 5 7 6 2 4 1],1204758,[3 2 9 0 4 7 5 1 6 8],258085,[0 7 4 2 5 8 6 1 9 3],305111,[0 8 5 4 7 3 9 6 2 1],1178840,[3 2 1 9 4 7 5 6 0 8],2562143,[7 0 5 3 6 1 9 8 4 2],1329233,[3 6 9 7 0 8 4 5 2 1],3119554,[8 5 2 9 6 1 3 7 0 4],3077106,[8 4 2 5 7 3 9 0 1 6],422700,[1 2 5 9 0 6 7 3 4 8],372839,[1 0 3 9 7 8 6 5 4 2],813907,[2 3 1 6 5 7 9 0 8 4],1689280,[4 6 9 1 2 3 7 8 0 5]
------------------------------------------------
#,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10],Optima 11, Optima [11],Optima 12, Optima [12],Optima 13, Optima [13],Optima 14, Optima [14],Optima 15, Optima [15],Optima 16, Optima [16],Optima 17, Optima [17],Optima 18, Optima [18],Optima 19, Optima [19],Optima 20, Optima [20]
1,1243318,[3 4 8 6 7 9 5 2 0 1],3318096,[9 1 3 4 5 8 0 2 6 7],2870872,[7 9 1 5 2 8 4 6 0 3],406397,[1 2 0 7 5 8 3 9 6 4],1490839,[4 0 9 7 5 6 2 1 8 3],1251145,[3 5 0 2 8 4 1 6 9 7],3329217,[9 1 5 4 8 3 2 6 7 0],3340290,[9 1 7 6 2 5 8 0 3 4],808986,[2 3 0 6 7 5 9 1 4 8],2332534,[6 3 8 7 4 5 9 2 0 1],2019339,[5 6 0 7 4 9 1 3 8 2],2944613,[8 1 0 3 7 5 2 9 6 4],3453557,[9 4 6 1 5 7 0 8 3 2],1239938,[3 4 8 0 1 9 2 6 5 7],2118999,[5 8 4 3 0 2 7 6 9 1],1727922,[4 7 8 6 9 1 5 0 2 3],1771342,[4 8 9 3 1 0 7 6 2 5],1936769,[5 3 0 2 9 7 6 8 4 1],3216209,[8 7 6 0 9 4 3 5 2 1],3397885,[9 3 2 1 4 7 6 0 8 5]
2,894970,[2 5 1 7 0 3 6 9 4 8],2076856,[5 7 4 0 6 1 8 9 2 3],3570353,[9 7 4 2 6 8 3 5 1 0],2343574,[6 4 0 9 8 5 7 3 1 2],1861079,[5 1 2 3 8 9 7 6 4 0],1135574,[3 1 2 5 4 0 8 7 6 9],2418143,[6 5 9 7 3 0 8 4 2 1],623269,[1 7 4 6 5 9 3 0 8 2],1145913,[3 1 5 4 7 2 6 8 9 0],2807154,[7 6 4 9 5 8 3 0 1 2],1053795,[2 9 1 0 6 7 3 5 8 4],2199897,[6 0 5 4 3 7 2 8 9 1],1475261,[4 0 6 7 9 8 1 5 3 2],1179729,[3 2 4 0 7 1 6 8 9 5],3368771,[9 2 5 3 8 0 4 7 6 1],339627,[0 9 4 3 7 2 1 6 8 5],1660243,[4 6 1 3 9 2 8 0 7 5],2403020,[6 5 4 8 3 0 9 2 1 7],2343518,[6 4 0 9 8 2 5 3 1 7],3395682,[9 3 1 7 2 4 8 0 5 6]
3,2998389,[8 2 3 9 4 5 7 1 6 0],3076855,[8 4 2 5 3 6 1 0 9 7],2366551,[6 4 7 3 9 1 2 0 8 5],80867,[0 3 1 2 5 9 6 8 7 4],381163,[1 0 5 7 4 3 9 2 8 6],976504,[2 7 1 8 3 5 6 9 0 4],815327,[2 3 1 8 5 4 9 7 6 0],1398236,[3 8 6 2 9 7 5 1 0 4],93264,[0 3 4 6 7 2 1 5 8 9],2081734,[5 7 6 0 2 8 9 4 1 3],2260216,[6 2 0 5 3 1 8 9 4 7],646150,[1 8 0 3 5 6 9 7 2 4],1111500,[3 0 6 5 8 4 7 1 2 9],413391,[1 2 4 0 3 9 7 6 8 5],1626433,[4 5 2 7 9 6 0 1 8 3],300189,[0 8 4 5 9 3 7 2 6 1],961615,[2 6 8 7 4 3 1 0 9 5],3228894,[8 9 0 5 4 3 2 1 6 7],1700549,[4 7 1 3 9 2 0 8 6 5],3035472,[8 3 2 1 9 6 0 4 5 7]
4,294699,[0 8 3 5 2 9 1 6 7 4],2645880,[7 2 5 9 8 0 1 3 4 6],3482188,[9 5 2 8 3 1 0 7 4 6],810831,[2 3 0 9 1 8 6 5 7 4],3042253,[8 3 4 6 2 0 7 1 9 5],2969557,[8 1 6 2 4 3 7 0 9 5],2758988,[7 5 3 2 9 4 8 1 0 6],2809729,[7 6 5 3 2 4 0 1 9 8],1498390,[4 1 2 5 0 7 9 8 3 6],76647,[0 2 9 3 5 7 6 4 8 1],32855,[0 1 8 5 6 7 9 4 3 2],1316408,[3 6 7 1 4 0 5 8 2 9],3314426,[9 1 2 6 4 3 0 7 5 8],2195692,[6 0 4 7 5 3 1 9 2 8],2702688,[7 4 0 2 8 5 1 3 6 9],2180544,[6 0 1 7 5 3 2 4 8 9],1424005,[3 9 2 5 7 6 4 0 8 1],3500463,[9 5 7 3 6 2 4 1 8 0],2811737,[7 6 5 9 1 0 4 8 3 2],1222100,[3 4 2 6 5 0 9 7 1 8]
5,1324237,[3 6 8 7 1 2 5 0 9 4],127472,[0 4 2 5 1 6 7 8 3 9],1791162,[4 9 3 2 7 1 8 0 5 6],827404,[2 3 6 1 4 0 5 9 7 8],2554990,[7 0 3 9 5 4 8 6 1 2],3388391,[9 3 0 4 1 6 8 7 5 2],347780,[0 9 6 1 2 3 8 5 4 7],639845,[1 7 8 9 5 0 2 6 4 3],3215979,[8 7 6 0 4 9 1 3 5 2],773919,[2 1 3 6 9 4 7 5 8 0],118382,[0 3 9 5 4 6 7 2 1 8],3294017,[9 0 6 5 1 2 7 8 4 3],2444862,[6 7 5 0 4 9 2 1 3 8],2090851,[5 7 8 6 9 3 4 0 2 1],2814441,[7 6 8 2 9 4 1 3 5 0],3402423,[9 3 4 0 6 5 7 2 8 1],2466510,[6 8 1 3 7 2 4 0 5 9],2421674,[6 7 0 4 3 8 1 5 2 9],1599213,[4 3 7 2 0 8 9 5 6 1],3460756,[9 4 7 5 3 6 0 8 1 2]
6,1331597,[3 7 0 2 5 8 1 9 6 4],2731753,[7 4 8 0 1 6 2 3 9 5],549637,[1 5 7 0 4 3 8 2 9 6],1771651,[4 8 9 3 5 6 7 0 2 1],3296285,[9 0 7 1 3 2 4 8 6 5],2147595,[5 9 2 0 7 6 1 4 8 3],3459937,[9 4 7 3 2 8 0 1 6 5],2386552,[6 5 1 4 7 9 3 8 0 2],1158128,[3 1 7 8 5 0 4 6 2 9],2978297,[8 1 7 9 4 0 5 6 3 2],725975,[2 0 1 3 5 8 9 7 6 4],3034568,[8 3 2 0 7 1 5 6 4 9],1115398,[3 0 7 4 1 9 8 6 2 5],3005091,[8 2 5 1 7 4 0 6 9 3],445150,[1 3 0 5 4 7 9 8 2 6],1505296,[4 1 3 7 8 0 6 9 2 5],1102336,[3 0 4 8 1 2 7 9 5 6],1534341,[4 2 0 6 1 3 9 7 8 5],2313632,[6 3 4 0 5 2 7 8 1 9],1802651,[4 9 6 5 7 0 2 8 3 1]
7,3455774,[9 4 6 5 7 0 3 2 1 8],1655122,[4 6 0 3 8 7 2 9 1 5],2977425,[8 1 7 6 2 9 3 4 5 0],3260641,[8 9 6 7 4 0 1 2 5 3],2319126,[6 3 5 1 0 2 7 4 8 9],3606913,[9 8 3 5 4 6 0 1 7 2],2186943,[6 0 2 9 4 5 7 3 8 1],960190,[2 6 8 4 5 3 9 7 0 1],3247981,[8 9 4 3 0 5 6 1 7 2],3017497,[8 2 7 5 9 6 0 1 4 3],259828,[0 7 4 5 9 2 1 8 3 6],519658,[1 4 9 0 7 5 3 8 2 6],1033290,[2 8 6 0 1 7 9 3 4 5],2777679,[7 5 9 0 8 2 4 3 6 1],3089658,[8 4 6 0 2 1 9 3 5 7],1546749,[4 2 3 9 1 6 8 5 7 0],183136,[0 5 6 3 4 1 8 9 2 7],1618236,[4 5 1 0 7 3 8 2 6 9],2416500,[6 5 9 3 1 4 7 0 2 8],201251,[0 5 9 8 4 1 3 7 6 2]
