253019974685281695538767658984424106766487308799861989439999; [0,1,2,48,49,10,9,8,7,11,12,15,17,16,18,14,13,45,47,46,44,43,42,41,38,40,39,37,36,35,34,28,33,31,32,30,29,27,26,24,23,22,25,21,20,19,6,5,4,3]
25412551356619516329088599942300264985907422133446404636337726998; [41,38,4,45,5,23,24,16,15,10,14,35,26,11,22,32,12,9,44,37,27,17,36,49,13,7,0,1,42,33,31,34,47,40,48,25,18,46,19,8,30,29,43,28,20,21,3,2,6,39]
8782775838631971195671523435999739059887945048003687615445450202; [14,22,25,37,18,24,31,23,12,33,47,21,9,30,15,0,8,27,19,3,38,39,2,4,5,41,43,29,32,34,40,44,42,10,1,46,36,26,16,17,45,11,13,35,28,48,7,49,6,20]
24151987963174383091164546844575594594039962990142119363974955202; [39,34,26,37,48,29,32,10,35,5,9,8,1,40,47,24,14,43,7,13,21,16,3,27,20,49,18,19,11,6,25,31,22,17,4,2,45,41,23,38,42,28,30,44,12,15,46,0,33,36]
29578874868557452680778460372748135399221933672556909051443890799; [48,30,35,24,22,15,45,9,39,28,37,6,8,20,19,27,29,33,26,23,34,4,0,17,16,38,42,21,46,12,49,10,32,3,25,40,1,7,47,11,41,36,31,13,18,44,43,14,5,2]
14239142685879778008329807144988294996024538049136896479569754157; [23,20,1,25,16,10,39,49,48,47,19,27,33,13,9,15,21,17,12,6,34,45,40,31,2,4,5,32,0,18,7,44,24,38,41,29,30,22,14,8,11,3,37,35,26,43,28,46,42,36]
23619380774115342271487388684934034321978841448497473609548604867; [38,41,31,17,21,24,19,28,18,16,27,48,12,34,36,26,23,37,25,20,7,30,1,11,8,22,33,14,9,13,10,44,42,49,0,6,45,39,40,2,43,35,15,29,47,46,4,32,5,3]
30364950627825834297732063755578513863453781076187553702080682729; [49,45,1,48,12,11,39,16,47,9,6,44,27,28,24,26,7,41,35,38,29,42,33,40,5,3,18,43,22,15,0,2,37,17,25,23,20,19,46,21,4,30,31,13,36,14,8,10,34,32]
15606441696327367823420126662276065685957344589282292754275741038; [25,33,8,15,35,27,34,21,40,38,24,10,17,20,47,42,45,37,7,11,14,18,30,29,43,23,4,26,36,32,0,31,22,48,12,46,41,49,16,39,44,6,5,19,28,13,9,3,1,2]
21181584186295634661741392422082370628507362926977968371791681653; [34,41,13,15,46,8,22,26,33,39,16,6,3,0,18,14,4,40,11,45,23,32,25,44,42,10,1,28,35,29,20,47,49,2,24,38,5,48,31,43,9,7,27,21,30,36,37,17,19,12]
9108219745348171787432679658371572306646660506600428800573130811; [14,48,35,4,39,44,47,40,12,10,49,43,7,26,34,37,25,6,13,38,5,33,36,29,9,27,22,42,46,24,21,18,2,23,11,3,0,17,1,8,45,32,31,30,15,16,20,41,28,19]
15804401467378482353593001501276162888389652912740144842442756186; [25,49,5,37,11,6,12,33,10,1,4,36,48,19,8,21,38,16,7,18,0,30,28,9,20,41,35,27,29,31,22,14,42,47,13,34,17,32,23,26,24,3,15,44,2,46,40,45,39,43]
9933585993471721641718166088461256432161430283474905002725604306; [16,17,9,25,44,29,23,22,40,30,2,46,47,32,36,35,38,0,10,8,42,27,14,41,1,3,45,5,33,20,43,28,37,39,11,18,19,34,15,12,48,7,24,13,49,6,4,26,21,31]
26079000545254515780126499884059148761292176271052757203486736162; [42,43,37,38,47,0,4,27,34,46,40,36,15,28,12,13,21,14,26,33,10,25,23,18,1,32,16,7,31,19,41,8,17,44,22,35,2,3,6,20,29,39,49,48,11,5,9,30,24,45]
