2%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10]
 ,2241,[3 0 5 2 4 6 1],4257,[5 6 2 1 3 4 0],4123,[5 4 1 6 0 3 2],1307,[1 5 6 2 4 3 0],4728,[6 3 2 0 1 4 5],130,[0 2 1 4 6 3 5],1618,[2 1 4 3 6 0 5],3949,[5 2 6 3 0 4 1],2852,[3 6 4 5 1 0 2],4561,[6 2 0 1 3 5 4]
------------------------------------------------
#,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10]
1,2247,[3 0 5 4 2 6 1],4259,[5 6 2 1 4 3 0],4132,[5 4 2 0 6 1 3],1322,[1 6 0 2 4 3 5],4709,[6 3 1 0 5 4 2],161,[0 2 3 5 6 4 1],1635,[2 1 5 0 4 6 3],3944,[5 2 6 1 3 0 4],2826,[3 6 2 5 0 1 4],4490,[6 1 3 0 4 2 5]
3,2257,[3 0 6 1 2 5 4],4255,[5 6 2 1 0 4 3],4043,[5 3 4 1 6 2 0],1371,[1 6 3 0 4 5 2],4672,[6 2 5 3 4 0 1],134,[0 2 1 5 4 3 6],1673,[2 1 6 4 5 3 0],3933,[5 2 4 6 1 3 0],2834,[3 6 4 0 2 1 5],4566,[6 2 0 3 1 4 5]
5,2223,[3 0 4 5 2 6 1],4179,[5 4 6 0 2 3 1],4103,[5 4 0 6 3 2 1],1297,[1 5 6 0 2 4 3],4731,[6 3 2 0 4 5 1],208,[0 2 5 4 6 1 3],1663,[2 1 6 3 0 5 4],3967,[5 3 0 2 1 6 4],2868,[3 6 5 2 0 1 4],4497,[6 1 3 2 4 5 0]
7,2263,[3 0 6 2 1 5 4],4223,[5 6 0 4 3 2 1],4131,[5 4 2 0 3 6 1],1371,[1 6 3 0 4 5 2],4704,[6 3 1 0 2 4 5],174,[0 2 4 3 1 5 6],1598,[2 1 3 5 4 0 6],3970,[5 3 0 2 6 1 4],2888,[4 0 1 3 5 2 6],4498,[6 1 3 2 5 0 4]
9,2250,[3 0 5 6 1 2 4],4226,[5 6 1 0 3 2 4],4094,[5 4 0 3 2 1 6],1293,[1 5 4 6 2 3 0],4688,[6 3 0 2 4 1 5],218,[0 2 6 1 4 3 5],1605,[2 1 3 6 4 5 0],3887,[5 2 1 6 4 3 0],2803,[3 6 1 5 0 4 2],4529,[6 1 4 3 5 2 0]
11,2239,[3 0 5 2 1 6 4],4247,[5 6 1 4 3 2 0],4071,[5 3 6 2 1 4 0],1342,[1 6 0 5 4 2 3],4654,[6 2 4 5 3 0 1],168,[0 2 4 1 3 5 6],1670,[2 1 6 4 3 0 5],3948,[5 2 6 3 0 1 4],2868,[3 6 5 2 0 1 4],4534,[6 1 4 5 3 0 2]
13,2272,[3 0 6 4 5 1 2],4254,[5 6 2 1 0 3 4],4078,[5 3 6 4 2 0 1],1326,[1 6 0 3 2 4 5],4636,[6 2 4 0 5 1 3],150,[0 2 3 4 1 5 6],1679,[2 1 6 5 4 3 0],3947,[5 2 6 1 4 3 0],2865,[3 6 5 1 2 4 0],4483,[6 1 2 5 0 4 3]
